/*********************************************
 * OPL 12.9.0.0 Data
 * Author: nouroudine
 * Creation Date: Nov 12, 2019 at 1:31:33 AM
 *********************************************/
/*********************************************
 * OPL 12.9.0.0 Data
 * Author: nouroudine
 * Creation Date: Nov 10, 2019 at 6:47:48 AM
 *********************************************/
NumNodes = 203;

//SupDem = [20, 0, 0, -5, -15];

// SupDem = [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ];
SupDem = [];
SupDem_shard   = []; 
SupDem_shard_1 = [];
SupDem_shard_2 = [];
SupDem_shard_3 = [];

/*Arcs = {
   // from, to, cost, ub
   <  1,    2,  4,    15 , }
   
   <  1,    3,  4,    8  , 
   <  2,    4,  2,    4  ,  
   <  2,    5,  6,   10  , 
   <  2,    3,  2,   1000000, 
   <  3,    4,  1,   15  , 
   <  3,    5,  3,    5  , 
   <  5,    3,  1,    4  , 
   <  4,    5,  2,   1000000>
   
 };*/
 
 
 Arcs = { 
< 	4,		8,		1 >
< 	8,		4,		1 >
< 	1,		8,		1 >
< 	8,		1,		1 >
< 	1,		6,		1 >
< 	6,		1,		1 >
< 	1,		7,		1 >
< 	7,		1,		1 >
< 	1,		4,		1 >
< 	4,		1,		1 >
< 	1,		5,		1 >
< 	5,		1,		1 >
< 	1,		2,		1 >
< 	2,		1,		1 >
< 	1,		3,		1 >
< 	3,		1,		1 >
< 	6,		8,		1 >
< 	8,		6,		1 >
< 	2,		8,		1 >
< 	8,		2,		1 >
< 	2,		5,		1 >
< 	5,		2,		1 >
< 	2,		4,		1 >
< 	4,		2,		1 >
< 	2,		7,		1 >
< 	7,		2,		1 >
< 	2,		6,		1 >
< 	6,		2,		1 >
< 	2,		3,		1 >
< 	3,		2,		1 >
< 	7,		8,		1 >
< 	8,		7,		1 >
< 	5,		8,		1 >
< 	8,		5,		1 >
< 	3,		8,		1 >
< 	8,		3,		1 >
< 	4,		6,		1 >
< 	6,		4,		1 >
< 	4,		5,		1 >
< 	5,		4,		1 >
< 	3,		4,		1 >
< 	4,		3,		1 >
< 	3,		5,		1 >
< 	5,		3,		1 >
< 	3,		6,		1 >
< 	6,		3,		1 >
< 	3,		7,		1 >
< 	7,		3,		1 >
< 	5,		6,		1 >
< 	6,		5,		1 >
< 	5,		7,		1 >
< 	7,		5,		1 >
< 	6,		7,		1 >
< 	7,		6,		1 >
< 	4,		7,		1 >
< 	7,		4,		1 >
< 	10,		13,		1 >
< 	13,		10,		1 >
< 	10,		12,		1 >
< 	12,		10,		1 >
< 	10,		11,		1 >
< 	11,		10,		1 >
< 	6,		9,		1 >
< 	9,		6,		1 >
< 	6,		8,		1 >
< 	8,		6,		1 >
< 	6,		7,		1 >
< 	7,		6,		1 >
< 	7,		8,		1 >
< 	8,		7,		1 >
< 	7,		9,		1 >
< 	9,		7,		1 >
< 	6,		11,		1 >
< 	11,		6,		1 >
< 	6,		10,		1 >
< 	10,		6,		1 >
< 	6,		13,		1 >
< 	13,		6,		1 >
< 	6,		12,		1 >
< 	12,		6,		1 >
< 	8,		9,		1 >
< 	9,		8,		1 >
< 	8,		13,		1 >
< 	13,		8,		1 >
< 	8,		12,		1 >
< 	12,		8,		1 >
< 	8,		11,		1 >
< 	11,		8,		1 >
< 	8,		10,		1 >
< 	10,		8,		1 >
< 	7,		12,		1 >
< 	12,		7,		1 >
< 	7,		13,		1 >
< 	13,		7,		1 >
< 	7,		10,		1 >
< 	10,		7,		1 >
< 	7,		11,		1 >
< 	11,		7,		1 >
< 	9,		10,		1 >
< 	10,		9,		1 >
< 	9,		11,		1 >
< 	11,		9,		1 >
< 	9,		12,		1 >
< 	12,		9,		1 >
< 	9,		13,		1 >
< 	13,		9,		1 >
< 	12,		13,		1 >
< 	13,		12,		1 >
< 	11,		12,		1 >
< 	12,		11,		1 >
< 	11,		13,		1 >
< 	13,		11,		1 >
< 	16,		18,		1 >
< 	18,		16,		1 >
< 	16,		17,		1 >
< 	17,		16,		1 >
< 	15,		16,		1 >
< 	16,		15,		1 >
< 	15,		17,		1 >
< 	17,		15,		1 >
< 	15,		18,		1 >
< 	18,		15,		1 >
< 	13,		18,		1 >
< 	18,		13,		1 >
< 	13,		16,		1 >
< 	16,		13,		1 >
< 	13,		17,		1 >
< 	17,		13,		1 >
< 	13,		14,		1 >
< 	14,		13,		1 >
< 	13,		15,		1 >
< 	15,		13,		1 >
< 	14,		18,		1 >
< 	18,		14,		1 >
< 	14,		17,		1 >
< 	17,		14,		1 >
< 	14,		16,		1 >
< 	16,		14,		1 >
< 	14,		15,		1 >
< 	15,		14,		1 >
< 	12,		13,		1 >
< 	13,		12,		1 >
< 	12,		15,		1 >
< 	15,		12,		1 >
< 	12,		14,		1 >
< 	14,		12,		1 >
< 	12,		17,		1 >
